datetime,temp,precip
2022-04-16T12:00:00,16.4,0
2022-04-16T13:00:00,16.9,0
2022-04-16T14:00:00,17.2,0
2022-04-16T15:00:00,18.1,0
2022-04-16T16:00:00,18.7,0
2022-04-16T17:00:00,18.6,0
2022-04-16T18:00:00,17.7,0
2022-04-16T19:00:00,15.6,0
2022-04-16T20:00:00,14.1,0
2022-04-16T21:00:00,12.4,0
2022-04-16T22:00:00,11.8,0
2022-04-16T23:00:00,11,0
2022-04-17T00:00:00,10.5,0
2022-04-17T01:00:00,10.3,0
2022-04-17T02:00:00,9.8,0
2022-04-17T03:00:00,9.3,0
2022-04-17T04:00:00,9.1,0
2022-04-17T05:00:00,8.6,0
2022-04-17T06:00:00,8.1,0
2022-04-17T07:00:00,8.6,0
2022-04-17T08:00:00,9.6,0
2022-04-17T09:00:00,12,0
2022-04-17T10:00:00,14.8,0
2022-04-17T11:00:00,17.3,0
2022-04-17T12:00:00,17.6,0
2022-04-17T13:00:00,18.5,0
2022-04-17T14:00:00,19.1,0
2022-04-17T15:00:00,19.3,0
2022-04-17T16:00:00,18.8,0
2022-04-17T17:00:00,18.6,0
2022-04-17T18:00:00,18.1,0
2022-04-17T19:00:00,16.8,0
2022-04-17T20:00:00,14.8,0
2022-04-17T21:00:00,13.5,0
2022-04-17T22:00:00,12.6,0
2022-04-17T23:00:00,11.1,0
2022-04-18T00:00:00,10.6,0
2022-04-18T01:00:00,10.1,0
2022-04-18T02:00:00,10.8,0
2022-04-18T03:00:00,9.8,0
2022-04-18T04:00:00,9.1,0
2022-04-18T05:00:00,9,0
2022-04-18T06:00:00,8.1,0
2022-04-18T07:00:00,8.8,0
2022-04-18T08:00:00,10.3,0
2022-04-18T09:00:00,11.6,0
2022-04-18T10:00:00,12.3,0
2022-04-18T11:00:00,13.5,0
2022-04-18T12:00:00,15.1,0
2022-04-18T13:00:00,15.6,0
2022-04-18T14:00:00,16.3,0
2022-04-18T15:00:00,17.1,0
2022-04-18T16:00:00,17.3,0
2022-04-18T17:00:00,16.8,0
2022-04-18T18:00:00,16.8,0
2022-04-18T19:00:00,16.1,0
2022-04-18T20:00:00,14.6,0
2022-04-18T21:00:00,12.7,0
2022-04-18T22:00:00,11.6,0
2022-04-18T23:00:00,12.8,0
2022-04-19T00:00:00,11.8,0
2022-04-19T01:00:00,10.3,0
2022-04-19T02:00:00,11,0
2022-04-19T03:00:00,10.5,0
2022-04-19T04:00:00,10,0
2022-04-19T05:00:00,8.8,0
2022-04-19T06:00:00,9.5,0
2022-04-19T07:00:00,9.8,0
2022-04-19T08:00:00,10.8,0
2022-04-19T09:00:00,12.1,0
2022-04-19T10:00:00,13.1,0
2022-04-19T11:00:00,13.6,0
2022-04-19T12:00:00,14.6,0
2022-04-19T13:00:00,15.8,0
2022-04-19T14:00:00,14.8,0
2022-04-19T15:00:00,16,0
2022-04-19T16:00:00,15.8,0
2022-04-19T17:00:00,15.6,0
2022-04-19T18:00:00,15.8,0
2022-04-19T19:00:00,15.3,0
2022-04-19T20:00:00,14.6,0
2022-04-19T21:00:00,13.6,0
2022-04-19T22:00:00,12.6,0
2022-04-19T23:00:00,11.6,0
2022-04-20T00:00:00,10.3,0
2022-04-20T01:00:00,9.6,0
2022-04-20T02:00:00,8.8,0
2022-04-20T03:00:00,8.3,0
2022-04-20T04:00:00,7.8,0
2022-04-20T05:00:00,8.1,0
2022-04-20T06:00:00,8.1,0
2022-04-20T07:00:00,8.3,0
2022-04-20T08:00:00,9.1,0
2022-04-20T09:00:00,10.8,0
2022-04-20T10:00:00,13,0
2022-04-20T11:00:00,16,0
2022-04-20T12:00:00,17.1,0
2022-04-20T13:00:00,17,0
2022-04-20T14:00:00,17.8,0
2022-04-20T15:00:00,18.1,0
2022-04-20T16:00:00,17,0
2022-04-20T17:00:00,16.3,0
2022-04-20T18:00:00,15.6,0
2022-04-20T19:00:00,14.6,0
2022-04-20T20:00:00,13.8,0
2022-04-20T21:00:00,12.6,0
2022-04-20T22:00:00,11.8,0
2022-04-20T23:00:00,11,0
